,collection_id,avg_accuracy,data_size,n_heel_strike,n_foot_flat,n_heel_off,n_toe_off,label,precision,recall,f1-score,support
4,04SwmTFshylAIDUNCYTh_12_R,0.7379912663755459,229,2,135,12,80,heel strike,0.5,1.0,0.6666666666666666,2.0
5,04SwmTFshylAIDUNCYTh_12_R,0.7379912663755459,229,2,135,12,80,foot flat,1.0,0.6370370370370371,0.7782805429864253,135.0
6,04SwmTFshylAIDUNCYTh_12_R,0.7379912663755459,229,2,135,12,80,heel off,0.020833333333333332,0.08333333333333333,0.03333333333333333,12.0
7,04SwmTFshylAIDUNCYTh_12_R,0.7379912663755459,229,2,135,12,80,toe off,0.8791208791208791,1.0,0.935672514619883,80.0
156,4ikPFuW5GnKXxIAtDvCg_13_R,0.7777777777777778,198,2,87,57,52,heel strike,0.5,0.5,0.5,2.0
157,4ikPFuW5GnKXxIAtDvCg_13_R,0.7777777777777778,198,2,87,57,52,foot flat,0.987012987012987,0.8735632183908046,0.926829268292683,87.0
158,4ikPFuW5GnKXxIAtDvCg_13_R,0.7777777777777778,198,2,87,57,52,heel off,0.7142857142857143,0.43859649122807015,0.5434782608695652,57.0
159,4ikPFuW5GnKXxIAtDvCg_13_R,0.7777777777777778,198,2,87,57,52,toe off,0.6190476190476191,1.0,0.7647058823529411,52.0
188,4woc10tIodbQb8cnVOlP_9_R,0.7487179487179487,195,15,3,96,81,heel strike,0.0,0.0,0.0,15.0
189,4woc10tIodbQb8cnVOlP_9_R,0.7487179487179487,195,15,3,96,81,foot flat,0.06666666666666667,1.0,0.125,3.0
190,4woc10tIodbQb8cnVOlP_9_R,0.7487179487179487,195,15,3,96,81,heel off,1.0,0.6458333333333334,0.7848101265822784,96.0
191,4woc10tIodbQb8cnVOlP_9_R,0.7487179487179487,195,15,3,96,81,toe off,0.9204545454545454,1.0,0.9585798816568047,81.0
244,7Ob67KBQ7iH2nF2oXtBP_12_R,0.7912087912087912,182,1,85,35,61,heel strike,0.5,1.0,0.6666666666666666,1.0
245,7Ob67KBQ7iH2nF2oXtBP_12_R,0.7912087912087912,182,1,85,35,61,foot flat,1.0,0.7529411764705882,0.8590604026845637,85.0
246,7Ob67KBQ7iH2nF2oXtBP_12_R,0.7912087912087912,182,1,85,35,61,heel off,0.47368421052631576,0.5142857142857142,0.4931506849315068,35.0
247,7Ob67KBQ7iH2nF2oXtBP_12_R,0.7912087912087912,182,1,85,35,61,toe off,0.782051282051282,1.0,0.8776978417266187,61.0
264,7i0q5t4grVRYsgmkB4mF_3_R,0.7276995305164319,213,5,54,55,99,heel strike,1.0,0.6,0.75,5.0
265,7i0q5t4grVRYsgmkB4mF_3_R,0.7276995305164319,213,5,54,55,99,foot flat,0.574468085106383,1.0,0.7297297297297297,54.0
266,7i0q5t4grVRYsgmkB4mF_3_R,0.7276995305164319,213,5,54,55,99,heel off,0.4857142857142857,0.3090909090909091,0.37777777777777777,55.0
267,7i0q5t4grVRYsgmkB4mF_3_R,0.7276995305164319,213,5,54,55,99,toe off,1.0,0.8181818181818182,0.9,99.0
472,E7DSgZaRTy9TqBN3YuYc_14_R,0.7055837563451777,197,2,52,42,101,heel strike,0.3333333333333333,1.0,0.5,2.0
473,E7DSgZaRTy9TqBN3YuYc_14_R,0.7055837563451777,197,2,52,42,101,foot flat,0.6075949367088608,0.9230769230769231,0.732824427480916,52.0
474,E7DSgZaRTy9TqBN3YuYc_14_R,0.7055837563451777,197,2,52,42,101,heel off,0.3235294117647059,0.2619047619047619,0.2894736842105263,42.0
475,E7DSgZaRTy9TqBN3YuYc_14_R,0.7055837563451777,197,2,52,42,101,toe off,1.0,0.7722772277227723,0.8715083798882681,101.0
724,OGJm4tQlgTISioLWHGfJ_8_L,0.8,235,2,55,76,102,heel strike,0.5,1.0,0.6666666666666666,2.0
725,OGJm4tQlgTISioLWHGfJ_8_L,0.8,235,2,55,76,102,foot flat,0.5408163265306123,0.9636363636363636,0.6928104575163399,55.0
726,OGJm4tQlgTISioLWHGfJ_8_L,0.8,235,2,55,76,102,heel off,1.0,0.40789473684210525,0.5794392523364486,76.0
727,OGJm4tQlgTISioLWHGfJ_8_L,0.8,235,2,55,76,102,toe off,1.0,1.0,1.0,102.0
884,UNhHz1Es3UebMX2amNYr_13_R,0.7330508474576272,236,2,152,2,80,heel strike,0.5,1.0,0.6666666666666666,2.0
885,UNhHz1Es3UebMX2amNYr_13_R,0.7330508474576272,236,2,152,2,80,foot flat,1.0,0.5986842105263158,0.7489711934156379,152.0
886,UNhHz1Es3UebMX2amNYr_13_R,0.7330508474576272,236,2,152,2,80,heel off,0.0,0.0,0.0,2.0
887,UNhHz1Es3UebMX2amNYr_13_R,0.7330508474576272,236,2,152,2,80,toe off,0.9302325581395349,1.0,0.963855421686747,80.0
940,X4vkHC3Brl05xf3pkVOq_10_L,0.734375,192,2,91,21,78,heel strike,0.0,0.0,0.0,2.0
941,X4vkHC3Brl05xf3pkVOq_10_L,0.734375,192,2,91,21,78,foot flat,0.9622641509433962,0.5604395604395604,0.7083333333333334,91.0
942,X4vkHC3Brl05xf3pkVOq_10_L,0.734375,192,2,91,21,78,heel off,0.23076923076923078,0.5714285714285714,0.3287671232876712,21.0
943,X4vkHC3Brl05xf3pkVOq_10_L,0.734375,192,2,91,21,78,toe off,0.896551724137931,1.0,0.9454545454545454,78.0
1288,hiG83ssX2DUOVgSmNQWr_14_L,0.8,205,3,90,2,110,heel strike,0.6,1.0,0.75,3.0
1289,hiG83ssX2DUOVgSmNQWr_14_L,0.8,205,3,90,2,110,foot flat,1.0,0.8333333333333334,0.9090909090909091,90.0
1290,hiG83ssX2DUOVgSmNQWr_14_L,0.8,205,3,90,2,110,heel off,0.04878048780487805,1.0,0.09302325581395349,2.0
1291,hiG83ssX2DUOVgSmNQWr_14_L,0.8,205,3,90,2,110,toe off,1.0,0.7636363636363637,0.865979381443299,110.0
1300,hp2uM7Dt3BARA5u7KdNN_14_R,0.7475728155339806,206,11,58,86,51,heel strike,1.0,0.36363636363636365,0.5333333333333333,11.0
1301,hp2uM7Dt3BARA5u7KdNN_14_R,0.7475728155339806,206,11,58,86,51,foot flat,0.7341772151898734,1.0,0.8467153284671532,58.0
1302,hp2uM7Dt3BARA5u7KdNN_14_R,0.7475728155339806,206,11,58,86,51,heel off,1.0,0.47674418604651164,0.6456692913385826,86.0
1303,hp2uM7Dt3BARA5u7KdNN_14_R,0.7475728155339806,206,11,58,86,51,toe off,0.6219512195121951,1.0,0.7669172932330827,51.0
1336,iEenNiZinB9xT3zkAhZv_14_L,0.6186770428015564,257,2,59,124,72,heel strike,0.5,1.0,0.6666666666666666,2.0
1337,iEenNiZinB9xT3zkAhZv_14_L,0.6186770428015564,257,2,59,124,72,foot flat,0.456,0.9661016949152542,0.6195652173913043,59.0
1338,iEenNiZinB9xT3zkAhZv_14_L,0.6186770428015564,257,2,59,124,72,heel off,1.0,0.22580645161290322,0.3684210526315789,124.0
1339,iEenNiZinB9xT3zkAhZv_14_L,0.6186770428015564,257,2,59,124,72,toe off,0.72,1.0,0.8372093023255814,72.0
1344,iFn0gvAUoaWtybqgvz84_3_R,0.7688679245283019,212,9,49,55,99,heel strike,1.0,0.7777777777777778,0.875,9.0
1345,iFn0gvAUoaWtybqgvz84_3_R,0.7688679245283019,212,9,49,55,99,foot flat,0.6049382716049383,1.0,0.7538461538461538,49.0
1346,iFn0gvAUoaWtybqgvz84_3_R,0.7688679245283019,212,9,49,55,99,heel off,0.5952380952380952,0.45454545454545453,0.5154639175257731,55.0
1347,iFn0gvAUoaWtybqgvz84_3_R,0.7688679245283019,212,9,49,55,99,toe off,1.0,0.8282828282828283,0.9060773480662984,99.0
1352,iRsAqd0NbbBjg9JScc4g_11_L,0.7583333333333333,240,5,56,91,88,heel strike,1.0,0.2,0.3333333333333333,5.0
1353,iRsAqd0NbbBjg9JScc4g_11_L,0.7583333333333333,240,5,56,91,88,foot flat,0.5833333333333334,1.0,0.7368421052631579,56.0
1354,iRsAqd0NbbBjg9JScc4g_11_L,0.7583333333333333,240,5,56,91,88,heel off,1.0,0.4065934065934066,0.578125,91.0
1355,iRsAqd0NbbBjg9JScc4g_11_L,0.7583333333333333,240,5,56,91,88,toe off,0.8301886792452831,1.0,0.9072164948453608,88.0
1440,ldKrKt0GkBhlaXZAHigC_4_L,0.7619047619047619,231,2,42,83,104,heel strike,0.5,0.5,0.5,2.0
1441,ldKrKt0GkBhlaXZAHigC_4_L,0.7619047619047619,231,2,42,83,104,foot flat,0.4606741573033708,0.9761904761904762,0.6259541984732825,42.0
1442,ldKrKt0GkBhlaXZAHigC_4_L,0.7619047619047619,231,2,42,83,104,heel off,0.8571428571428571,0.43373493975903615,0.576,83.0
1443,ldKrKt0GkBhlaXZAHigC_4_L,0.7619047619047619,231,2,42,83,104,toe off,1.0,0.9423076923076923,0.9702970297029703,104.0
1748,w0Mk7i0zJ74GfaETi5t9_5_R,0.7857142857142857,224,2,43,86,93,heel strike,0.5,1.0,0.6666666666666666,2.0
1749,w0Mk7i0zJ74GfaETi5t9_5_R,0.7857142857142857,224,2,43,86,93,foot flat,0.4880952380952381,0.9534883720930233,0.6456692913385826,43.0
1750,w0Mk7i0zJ74GfaETi5t9_5_R,0.7857142857142857,224,2,43,86,93,heel off,0.9347826086956522,0.5,0.6515151515151515,86.0
1751,w0Mk7i0zJ74GfaETi5t9_5_R,0.7857142857142857,224,2,43,86,93,toe off,1.0,0.967741935483871,0.9836065573770492,93.0
1772,xCKrVMuGR6iHMMeBTsQw_14_L,0.7072072072072072,222,7,130,9,76,heel strike,0.875,1.0,0.9333333333333333,7.0
1773,xCKrVMuGR6iHMMeBTsQw_14_L,0.7072072072072072,222,7,130,9,76,foot flat,1.0,0.5692307692307692,0.7254901960784313,130.0
1774,xCKrVMuGR6iHMMeBTsQw_14_L,0.7072072072072072,222,7,130,9,76,heel off,0.0,0.0,0.0,9.0
1775,xCKrVMuGR6iHMMeBTsQw_14_L,0.7072072072072072,222,7,130,9,76,toe off,0.8085106382978723,1.0,0.8941176470588236,76.0
1844,zmCkqhYTl03DYdauXAtc_11_R,0.7788944723618091,199,13,41,68,77,heel strike,1.0,0.3076923076923077,0.47058823529411764,13.0
1845,zmCkqhYTl03DYdauXAtc_11_R,0.7788944723618091,199,13,41,68,77,foot flat,0.5061728395061729,1.0,0.6721311475409836,41.0
1846,zmCkqhYTl03DYdauXAtc_11_R,0.7788944723618091,199,13,41,68,77,heel off,0.9024390243902439,0.5441176470588235,0.6788990825688074,68.0
1847,zmCkqhYTl03DYdauXAtc_11_R,0.7788944723618091,199,13,41,68,77,toe off,1.0,0.948051948051948,0.9733333333333334,77.0
